Actual,Prediction,Fraud_Probability,Risk_Level,Recommendation
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.03,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
1,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.02,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.04,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.02,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.04,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.02,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.04,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
